title,description,category
Python Hackathon,"Python Hackathon is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
AI Workshop,"AI Workshop is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Cloud Computing Bootcamp,"Cloud Computing Bootcamp is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Data Science Summit,"Data Science Summit is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Web Development Bootcamp,"Web Development Bootcamp is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Cybersecurity Awareness Session,"Cybersecurity Awareness Session is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
DevOps Essentials,"DevOps Essentials is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Machine Learning Weekend Camp,"Machine Learning Weekend Camp is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Blockchain Basics Seminar,"Blockchain Basics Seminar is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Frontend Frameworks Talk,"Frontend Frameworks Talk is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Backend Architecture Talk,"Backend Architecture Talk is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Mobile App Development Workshop,"Mobile App Development Workshop is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Database Optimization Session,"Database Optimization Session is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Big Data Analytics Meetup,"Big Data Analytics Meetup is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Deep Learning Hands-on Lab,"Deep Learning Hands-on Lab is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Open Source Contribution Drive,"Open Source Contribution Drive is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Full Stack Developer Day,"Full Stack Developer Day is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Competitive Programming Contest,"Competitive Programming Contest is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Tech Innovation Challenge,"Tech Innovation Challenge is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Startup Tech Pitch,"Startup Tech Pitch is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Robotics Design Challenge,"Robotics Design Challenge is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
IoT for Smart Cities,"IoT for Smart Cities is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Automation with Python,"Automation with Python is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
API Design Best Practices,"API Design Best Practices is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Microservices Architecture Talk,"Microservices Architecture Talk is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Cloud Native Apps Session,"Cloud Native Apps Session is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Kubernetes for Beginners,"Kubernetes for Beginners is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
ReactJS Deep Dive,"ReactJS Deep Dive is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Angular for Enterprise,"Angular for Enterprise is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
NodeJS Hack Evening,"NodeJS Hack Evening is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Linux Command Line Basics,"Linux Command Line Basics is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Git and GitHub Bootcamp,"Git and GitHub Bootcamp is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Agile and Scrum Workshop,"Agile and Scrum Workshop is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Testing and QA Fundamentals,"Testing and QA Fundamentals is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
AI Ethics Discussion,"AI Ethics Discussion is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Natural Language Processing Intro,"Natural Language Processing Intro is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Computer Vision Basics,"Computer Vision Basics is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
R Programming Intro,"R Programming Intro is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Data Visualization with Python,"Data Visualization with Python is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Data Engineering 101,"Data Engineering 101 is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
SQL Masterclass,"SQL Masterclass is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
NoSQL Databases Overview,"NoSQL Databases Overview is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
System Design Interview Prep,"System Design Interview Prep is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Hackathon Code Sprint,"Hackathon Code Sprint is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Algo & DS Mastery Session,"Algo & DS Mastery Session is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Tech Talk: Future of AI,"Tech Talk: Future of AI is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Cloud Security Essentials,"Cloud Security Essentials is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Microcontroller Coding Lab,"Microcontroller Coding Lab is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Game Development with Unity,"Game Development with Unity is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
AR/VR Experience Lab,"AR/VR Experience Lab is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Embedded Systems Seminar,"Embedded Systems Seminar is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Tech Leadership Panel,"Tech Leadership Panel is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Women in Tech Meetup,"Women in Tech Meetup is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
APIs for Mobile Apps,"APIs for Mobile Apps is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Docker and Containers,"Docker and Containers is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Serverless Computing Talk,"Serverless Computing Talk is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Edge Computing Overview,"Edge Computing Overview is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Tech Career Guidance Session,"Tech Career Guidance Session is a technical event focusing on modern tools, programming, and real-world problem solving. Participants will learn concepts, work on hands-on tasks, and interact with mentors.",Technical
Music Night Live,"Music Night Live is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Classical Dance Showcase,"Classical Dance Showcase is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Drama Club Play,"Drama Club Play is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Poetry Slam Evening,"Poetry Slam Evening is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Stand-Up Comedy Night,"Stand-Up Comedy Night is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Intercollege Cultural Fest,"Intercollege Cultural Fest is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Open Mic Night,"Open Mic Night is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Folk Dance Competition,"Folk Dance Competition is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Short Film Screening,"Short Film Screening is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Photography Exhibition,"Photography Exhibition is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Art and Craft Workshop,"Art and Craft Workshop is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Painting Competition,"Painting Competition is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Singing Idol Contest,"Singing Idol Contest is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Instrumental Music Jam,"Instrumental Music Jam is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Fashion Show,"Fashion Show is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Literary Quiz,"Literary Quiz is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Debate Competition,"Debate Competition is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Storytelling Session,"Storytelling Session is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Creative Writing Workshop,"Creative Writing Workshop is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Cultural Parade,"Cultural Parade is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Heritage and Traditions Talk,"Heritage and Traditions Talk is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Regional Food Festival,"Regional Food Festival is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Lantern Festival Night,"Lantern Festival Night is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Cultural Fusion Concert,"Cultural Fusion Concert is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Drama Improv Workshop,"Drama Improv Workshop is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Origami and Paper Art,"Origami and Paper Art is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Theatre Appreciation Session,"Theatre Appreciation Session is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Film Appreciation Workshop,"Film Appreciation Workshop is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Multilingual Poetry Recital,"Multilingual Poetry Recital is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Karaoke Evening,"Karaoke Evening is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Mime and Movement Show,"Mime and Movement Show is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Classical Music Recital,"Classical Music Recital is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Modern Dance Battle,"Modern Dance Battle is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Graffiti Art Workshop,"Graffiti Art Workshop is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Digital Art Basics,"Digital Art Basics is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Handicraft Mela,"Handicraft Mela is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Cultural Exchange Meetup,"Cultural Exchange Meetup is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Campus Talent Hunt,"Campus Talent Hunt is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Folk Songs Evening,"Folk Songs Evening is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Traditional Costume Day,"Traditional Costume Day is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Book Reading Session,"Book Reading Session is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Sketching Jam,"Sketching Jam is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Calligraphy Workshop,"Calligraphy Workshop is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Campus Film Festival,"Campus Film Festival is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Open Air Concert,"Open Air Concert is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Photography Walk,"Photography Walk is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Art Therapy Session,"Art Therapy Session is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Drama Script Writing,"Drama Script Writing is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Campus DJ Night,"Campus DJ Night is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Festival Celebration Evening,"Festival Celebration Evening is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
Cultural Quiz,"Cultural Quiz is a cultural event that showcases creativity, talent, and artistic expression. Attendees can enjoy performances, participate in activities, and celebrate diverse traditions.",Cultural
